fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18485, , , , 
Power absorbed by HTF, kW, -16526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.619, 0.000, 177.570, 34.959, 
No. rays traced, -, 602670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73673, , , , 
