fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16740, , , , 
Power absorbed by HTF, kW, -18272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 14.953, 0.000, 158.032, 32.378, 
No. rays traced, -, 947377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72847, , , , 
