fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10612, , , , 
Power absorbed by HTF, kW, -24399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.93, , , , 
Optical efficiency incl. receiver, %, 34.88, , , , 
Incident flux, kW/m2, 9.5542, 0.0000, 81.3504, 18.6933, 
No. rays traced, -, 420472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73538, , , , 
