fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16068, , , , 
Power absorbed by HTF, kW, -18944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.402, 0.000, 138.887, 30.161, 
No. rays traced, -, 671462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73440, , , , 
