fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9956.0, , , , 
Power absorbed by HTF, kW, -25055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.72, , , , 
Incident flux, kW/m2, 8.8740, 0.0000, 88.3837, 18.7968, 
No. rays traced, -, 1103732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72622, , , , 
