fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14879, , , , 
Power absorbed by HTF, kW, -20132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.90, , , , 
Incident flux, kW/m2, 13.235, 0.000, 149.991, 29.802, 
No. rays traced, -, 1247542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71768, , , , 
