fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20429, , , , 
Power absorbed by HTF, kW, -14582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.14, , , , 
Optical efficiency incl. receiver, %, 67.14, , , , 
Incident flux, kW/m2, 18.242, 0.000, 186.108, 39.190, 
No. rays traced, -, 753615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73030, , , , 
