fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18570, , , , 
Power absorbed by HTF, kW, -16441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 16.646, 0.000, 170.178, 34.975, 
No. rays traced, -, 599539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73471, , , , 
