fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17127, , , , 
Power absorbed by HTF, kW, -17885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.83, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.64, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.311, 0.000, 169.936, 34.029, 
No. rays traced, -, 1102682, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72006, , , , 
