fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12705, , , , 
Power absorbed by HTF, kW, -22306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.27, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.323, 0.000, 123.959, 25.238, 
No. rays traced, -, 1245073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72231, , , , 
