fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19901, , , , 
Power absorbed by HTF, kW, -15110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 69.22, , , , 
Optical efficiency incl. receiver, %, 65.41, , , , 
Incident flux, kW/m2, 17.763, 0.000, 187.259, 37.983, 
No. rays traced, -, 804460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72907, , , , 
