fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8553.0, , , , 
Power absorbed by HTF, kW, -26458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.5725, 0.0000, 74.9235, 16.2256, 
No. rays traced, -, 1176777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72092, , , , 
