fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13905, , , , 
Power absorbed by HTF, kW, -21106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.70, , , , 
Incident flux, kW/m2, 12.501, 0.000, 123.612, 25.515, 
No. rays traced, -, 331191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73785, , , , 
