fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9901.8, , , , 
Power absorbed by HTF, kW, -25109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.49, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 8.8282, 0.0000, 83.7343, 18.6405, 
No. rays traced, -, 1106605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72467, , , , 
