fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9769.4, , , , 
Power absorbed by HTF, kW, -25242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.8606, 0.0000, 85.8650, 18.3561, 
No. rays traced, -, 455670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74470, , , , 
