fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15930, , , , 
Power absorbed by HTF, kW, -19081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.36, , , , 
Incident flux, kW/m2, 14.481, 0.000, 135.461, 30.025, 
No. rays traced, -, 1049947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63874, , , , 
