fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7464.2, , , , 
Power absorbed by HTF, kW, -27547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.01, , , , 
Optical efficiency incl. receiver, %, 24.53, , , , 
Incident flux, kW/m2, 6.7024, 0.0000, 58.1861, 13.7816, 
No. rays traced, -, 1191015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63809, , , , 
