fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11053, , , , 
Power absorbed by HTF, kW, -23958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.9872, 0.0000, 96.4171, 21.0889, 
No. rays traced, -, 1245609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62734, , , , 
