fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12395, , , , 
Power absorbed by HTF, kW, -22617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.03, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.19, , , , 
Optical efficiency incl. receiver, %, 40.74, , , , 
Incident flux, kW/m2, 11.290, 0.000, 94.728, 21.745, 
No. rays traced, -, 350157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69618, , , , 
