fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12439, , , , 
Power absorbed by HTF, kW, -22572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.327, 0.000, 95.886, 21.912, 
No. rays traced, -, 350212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69910, , , , 
