fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12419, , , , 
Power absorbed by HTF, kW, -22593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.81, , , , 
Incident flux, kW/m2, 11.319, 0.000, 95.438, 21.825, 
No. rays traced, -, 350291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69877, , , , 
