fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16742, , , , 
Power absorbed by HTF, kW, -18269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.285, 0.000, 138.005, 30.327, 
No. rays traced, -, 619701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68705, , , , 
