fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14272, , , , 
Power absorbed by HTF, kW, -20739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.91, , , , 
Incident flux, kW/m2, 13.034, 0.000, 108.199, 25.691, 
No. rays traced, -, 698447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67867, , , , 
