fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16961, , , , 
Power absorbed by HTF, kW, -18050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.01, , , , 
Optical efficiency incl. receiver, %, 55.74, , , , 
Incident flux, kW/m2, 15.401, 0.000, 142.910, 31.717, 
No. rays traced, -, 990400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64405, , , , 
