fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18234, , , , 
Power absorbed by HTF, kW, -16777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.592, 0.000, 147.141, 33.527, 
No. rays traced, -, 768740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66515, , , , 
