fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17017, , , , 
Power absorbed by HTF, kW, -17995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.31, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.465, 0.000, 140.229, 31.872, 
No. rays traced, -, 976466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64445, , , , 
