fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11507, , , , 
Power absorbed by HTF, kW, -23505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.13, , , , 
Optical efficiency incl. receiver, %, 37.82, , , , 
Incident flux, kW/m2, 10.473, 0.000, 89.094, 20.658, 
No. rays traced, -, 870193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66764, , , , 
