fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3983.5, , , , 
Power absorbed by HTF, kW, -31028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 13.88, , , , 
Optical efficiency incl. receiver, %, 13.09, , , , 
Incident flux, kW/m2, 3.5759, 0.0000, 27.9409, 6.9752, 
No. rays traced, -, 804971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66114, , , , 
