fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15095, , , , 
Power absorbed by HTF, kW, -19916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.50, , , , 
Optical efficiency incl. receiver, %, 49.61, , , , 
Incident flux, kW/m2, 13.705, 0.000, 126.850, 28.466, 
No. rays traced, -, 1103254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63418, , , , 
