fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18123, , , , 
Power absorbed by HTF, kW, -16888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.55, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.56, , , , 
Incident flux, kW/m2, 16.454, 0.000, 145.248, 33.089, 
No. rays traced, -, 768328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66043, , , , 
