fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5467.2, , , , 
Power absorbed by HTF, kW, -29544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.97, , , , 
Incident flux, kW/m2, 4.9819, 0.0000, 36.5678, 9.0053, 
No. rays traced, -, 747649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67416, , , , 
