fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13017, , , , 
Power absorbed by HTF, kW, -21994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.76, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.36, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.800, 0.000, 115.483, 25.171, 
No. rays traced, -, 1236999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62345, , , , 
