fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14679, , , , 
Power absorbed by HTF, kW, -20332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.15, , , , 
Optical efficiency incl. receiver, %, 48.24, , , , 
Incident flux, kW/m2, 13.436, 0.000, 113.248, 25.949, 
No. rays traced, -, 296300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70913, , , , 
