fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14798, , , , 
Power absorbed by HTF, kW, -20213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 51.63, , , , 
Optical efficiency incl. receiver, %, 48.64, , , , 
Incident flux, kW/m2, 13.465, 0.000, 127.624, 27.512, 
No. rays traced, -, 958674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65325, , , , 
