fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14050, , , , 
Power absorbed by HTF, kW, -20962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.768, 0.000, 118.463, 26.960, 
No. rays traced, -, 1170922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62763, , , , 
