fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12704, , , , 
Power absorbed by HTF, kW, -22307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.52, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.75, , , , 
Incident flux, kW/m2, 11.569, 0.000, 103.411, 23.849, 
No. rays traced, -, 1101851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63797, , , , 
