fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17744, , , , 
Power absorbed by HTF, kW, -17267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 16.148, 0.000, 150.813, 32.545, 
No. rays traced, -, 815989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65995, , , , 
