fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17923, , , , 
Power absorbed by HTF, kW, -17088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.32, , , , 
Optical efficiency incl. receiver, %, 58.90, , , , 
Incident flux, kW/m2, 16.282, 0.000, 143.513, 32.210, 
No. rays traced, -, 583945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68175, , , , 
