fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14059, , , , 
Power absorbed by HTF, kW, -20952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.20, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.756, 0.000, 122.515, 26.814, 
No. rays traced, -, 1168096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62569, , , , 
