fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16954, , , , 
Power absorbed by HTF, kW, -18057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 15.415, 0.000, 148.479, 31.646, 
No. rays traced, -, 978415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64326, , , , 
