fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5481.8, , , , 
Power absorbed by HTF, kW, -29529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.44, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.11, , , , 
Optical efficiency incl. receiver, %, 18.02, , , , 
Incident flux, kW/m2, 4.9938, 0.0000, 36.4327, 9.0157, 
No. rays traced, -, 748426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67652, , , , 
