fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18697, , , , 
Power absorbed by HTF, kW, -16315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.45, , , , 
Incident flux, kW/m2, 17.064, 0.000, 182.733, 37.869, 
No. rays traced, -, 512270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69192, , , , 
