fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17834, , , , 
Power absorbed by HTF, kW, -17177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 16.247, 0.000, 170.162, 35.653, 
No. rays traced, -, 590132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68640, , , , 
