fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16192, , , , 
Power absorbed by HTF, kW, -18819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.759, 0.000, 161.761, 33.955, 
No. rays traced, -, 1030612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63727, , , , 
