fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16158, , , , 
Power absorbed by HTF, kW, -18853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.37, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.719, 0.000, 175.489, 33.974, 
No. rays traced, -, 1029605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63582, , , , 
