fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14297, , , , 
Power absorbed by HTF, kW, -20714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.77, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 13.014, 0.000, 146.853, 30.426, 
No. rays traced, -, 1144689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62367, , , , 
