fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14294, , , , 
Power absorbed by HTF, kW, -20717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 46.98, , , , 
Incident flux, kW/m2, 13.043, 0.000, 138.016, 28.415, 
No. rays traced, -, 694849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67717, , , , 
