fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7851.4, , , , 
Power absorbed by HTF, kW, -27160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.33, , , , 
Optical efficiency incl. receiver, %, 25.80, , , , 
Incident flux, kW/m2, 7.0855, 0.0000, 65.9960, 15.5415, 
No. rays traced, -, 1119550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63019, , , , 
