fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18206, , , , 
Power absorbed by HTF, kW, -16806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.602, 0.000, 183.488, 37.177, 
No. rays traced, -, 765061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66158, , , , 
