fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12992, , , , 
Power absorbed by HTF, kW, -22019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.811, 0.000, 126.011, 26.957, 
No. rays traced, -, 1074624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63491, , , , 
