fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5483.5, , , , 
Power absorbed by HTF, kW, -29528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.12, , , , 
Optical efficiency incl. receiver, %, 18.02, , , , 
Incident flux, kW/m2, 4.9899, 0.0000, 43.6008, 9.8037, 
No. rays traced, -, 745693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67422, , , , 
