fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14354, , , , 
Power absorbed by HTF, kW, -20658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.02, , , , 
Optical efficiency incl. receiver, %, 47.17, , , , 
Incident flux, kW/m2, 13.117, 0.000, 130.198, 28.659, 
No. rays traced, -, 695347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67985, , , , 
