fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17151, , , , 
Power absorbed by HTF, kW, -17861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 59.83, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.631, 0.000, 169.596, 35.862, 
No. rays traced, -, 965023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64247, , , , 
