fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9388.7, , , , 
Power absorbed by HTF, kW, -25623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.65, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.69, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.5631, 0.0000, 75.5729, 17.3123, 
No. rays traced, -, 452681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70070, , , , 
