fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9328.0, , , , 
Power absorbed by HTF, kW, -25683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.49, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.5087, 0.0000, 71.3757, 17.1861, 
No. rays traced, -, 453351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69748, , , , 
