fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5449.9, , , , 
Power absorbed by HTF, kW, -29561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.91, , , , 
Incident flux, kW/m2, 4.9542, 0.0000, 41.7854, 9.7315, 
No. rays traced, -, 751109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67433, , , , 
