fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11495, , , , 
Power absorbed by HTF, kW, -23516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.00, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.410, 0.000, 111.586, 24.065, 
No. rays traced, -, 1195987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62700, , , , 
