fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11665, , , , 
Power absorbed by HTF, kW, -23346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.65, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.605, 0.000, 104.944, 23.096, 
No. rays traced, -, 857937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66671, , , , 
