fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8991.7, , , , 
Power absorbed by HTF, kW, -26020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.35, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.1414, 0.0000, 78.8105, 17.8216, 
No. rays traced, -, 1082777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64442, , , , 
