fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13219, , , , 
Power absorbed by HTF, kW, -21792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.44, , , , 
Incident flux, kW/m2, 12.013, 0.000, 127.006, 27.462, 
No. rays traced, -, 1065171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63969, , , , 
