fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16922, , , , 
Power absorbed by HTF, kW, -18090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.413, 0.000, 172.388, 35.470, 
No. rays traced, -, 983063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63890, , , , 
