fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14951, , , , 
Power absorbed by HTF, kW, -20061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.12, , , , 
Optical efficiency incl. receiver, %, 49.14, , , , 
Incident flux, kW/m2, 13.623, 0.000, 148.127, 30.899, 
No. rays traced, -, 940368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64686, , , , 
