fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11637, , , , 
Power absorbed by HTF, kW, -23374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.03, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.57, , , , 
Optical efficiency incl. receiver, %, 38.25, , , , 
Incident flux, kW/m2, 10.578, 0.000, 104.104, 22.964, 
No. rays traced, -, 857081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66475, , , , 
