fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8983.1, , , , 
Power absorbed by HTF, kW, -26028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.33, , , , 
Optical efficiency incl. receiver, %, 29.52, , , , 
Incident flux, kW/m2, 8.1417, 0.0000, 78.3768, 17.8525, 
No. rays traced, -, 1082990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64403, , , , 
